t,S,I,R,D
1,1,0,0,0
2,1,0,0,0
3,1,0,0,0
4,1,0,0,0
5,1,0,0,0
6,1,0,0,0
7,1,0,0,0
8,0.999999821751742,2.32314479464562e-06,2.41030647046772e-06,0
9,0.999999821751742,2.32314479464562e-06,2.41030647046772e-06,0
10,0.999999821751742,2.32314479464562e-06,2.41030647046772e-06,0
11,0.999999821751742,2.32314479464562e-06,2.41030647046772e-06,0
12,0.999999821751742,2.32314479464562e-06,2.41030647046772e-06,0
13,0.999999821751742,2.32314479464562e-06,2.41030647046772e-06,0
14,0.999999108758709,1.16157239732281e-05,1.20515323523386e-05,0
15,0.999998217517419,2.32314479464562e-05,2.41030647046772e-05,0
16,0.999998039269161,2.55545927411018e-05,2.65133711751449e-05,0
17,0.999996969779612,3.94934615089755e-05,4.09752099979512e-05,0
18,0.999995900290063,5.34323302768492e-05,5.54370488207576e-05,0
19,0.999995900290063,5.34323302768492e-05,5.54370488207576e-05,0
20,0.999994830800515,6.73711990447229e-05,6.98988876435639e-05,0
21,0.999993583062708,8.36332126072422e-05,8.67710329368379e-05,0
22,0.999991444083611,0.00011151095014299,0.000115694710582451,0
23,0.999990731090578,0.000120803529321572,0.000125335936464321,0
24,0.999988592111481,0.000148681266857319,0.000154259614109934,0
25,0.999987879118448,0.000157973846035902,0.000163900839991805,0
26,0.999987166125416,0.000167266425214484,0.000173542065873676,0
27,0.999986274884125,0.000178882149187712,0.000185593598226014,0
28,0.999985383642835,0.00019049787316094,0.000197645130578353,0
29,0.999985027146318,0.000195144162750232,0.000202465743519288,0
30,0.99998484889806,0.000197467307544877,0.000204876049989756,0
31,0.999983422911995,0.000216052465902042,0.000224158501753498,0
32,0.999983066415479,0.000220698755491334,0.000228979114694433,0
33,0.999982531670705,0.00022766818987527,0.000236210034105837,0
34,0.999981640429414,0.000239283913848498,0.000248261566458175,0
35,0.999981640429414,0.000239283913848498,0.000248261566458175,0
36,0.999981640429414,0.000239283913848498,0.000248261566458175,0
37,0.999980570939866,0.000253222782616372,0.000262723405280981,0
38,0.999980214443349,0.000257869072205663,0.000262723405280981,0.000128485159964024
39,0.999979679698575,0.0002648385065896,0.000269954324692385,0.000128485159964024
40,0.999979501450317,0.000267161651384246,0.000269954324692385,0.000192727739946036
41,0.999977718967736,0.000290393099330702,0.000294057389397062,0.000192727739946036
42,0.999976292981671,0.000308978257687867,0.000308519228219868,0.00032121289991006
43,0.999974688747348,0.000329886560839677,0.000330211986454078,0.00032121289991006
44,0.99997451049909,0.000332209705634323,0.000332622292924545,0.00032121289991006
45,0.999970410789153,0.000385642035911172,0.000388059341745303,0.00032121289991006
46,0.999968984803088,0.000404227194268337,0.000407341793509045,0.00032121289991006
47,0.999966311079217,0.000439074366188021,0.00044349639056606,0.00032121289991006
48,0.999962746114054,0.000485537262080934,0.000489292213504947,0.000385455479892072
49,0.99995935939715,0.0005296770131792,0.000535088036443834,0.000385455479892072
50,0.999957933411085,0.000548262171536365,0.000554370488207576,0.000385455479892072
51,0.999955794431988,0.000576139909072113,0.000580883859382721,0.000449698059874085
52,0.999954190197665,0.000597048212223923,0.00060257661761693,0.000449698059874085
53,0.999953120708116,0.000610987080991797,0.000617038456439736,0.000449698059874085
54,0.9999527642116,0.000615633370581088,0.000619448762910204,0.000513940639856097
55,0.999950446984245,0.000645834252911481,0.000648372440555817,0.000578183219838109
56,0.999947238515598,0.000687650859215102,0.000691757957024236,0.000578183219838109
57,0.99994420829521,0.000727144320724078,0.000727912554081251,0.000706668379802133
58,0.999943138805662,0.000741083189491951,0.00073996408643359,0.000770910959784145
59,0.999941891067855,0.000757345203054471,0.000754425925256396,0.000835153539766157
60,0.999940821578306,0.000771284071822345,0.000766477457608735,0.000899396119748169
61,0.999939395592241,0.000789869230179509,0.000783349602902009,0.000963638699730181
62,0.999935830627079,0.000836332126072422,0.000826735119370428,0.00109212385969421
63,0.999930839675852,0.000901380180322499,0.000889403087602589,0.00122060901965823
64,0.999926918214173,0.000952489365804703,0.000937609217011943,0.00134909417962225
65,0.999921749014688,0.00101986056484943,0.00100509779818504,0.00141333675960427
66,0.999916936311719,0.00108258547430486,0.00106535545994673,0.00154182191956829
67,0.999913014850041,0.00113369465978706,0.00111115128288562,0.00173454965951433
68,0.999911410615718,0.00115460296293887,0.00112802342817889,0.00186303481947835
69,0.999904280685393,0.0012475287547247,0.00121961507405667,0.00199151997944237
70,0.999893407541648,0.00138924058719808,0.00135941284934379,0.00218424771938841
71,0.999888594838679,0.00145196549665351,0.00141967051110549,0.00231273287935243
72,0.999884138632226,0.00151004411651965,0.00147510755992624,0.00244121803931646
73,0.999878434687967,0.00158438474994831,0.00154982706051074,0.00250546061929847
74,0.999873443736739,0.00164943280419839,0.00161008472227244,0.00269818835924451
75,0.999869878771577,0.0016958957000913,0.00165105993227039,0.00289091609919054
76,0.999862214096478,0.00179579092626106,0.0017474721910891,0.00308364383913658
77,0.999855797159186,0.0018794241388683,0.00182460199814406,0.00334061415906463
78,0.999843676277634,0.00203739798490421,0.001978861612254,0.00359758447899268
79,0.999836902843826,0.00212567748710074,0.00206322233872037,0.00379031221893871
80,0.99982335597621,0.00230223649149381,0.00223676440459404,0.00404728253886676
81,0.999818008528466,0.00237193083533317,0.00230184267929667,0.0042400102788128
82,0.999815869549369,0.00239980857286892,0.00232353543753088,0.00443273801875883
83,0.999807313632979,0.00251131952301191,0.00242958892223146,0.00468970833868688
84,0.999800361950913,0.00260192217000309,0.00251153934222736,0.00501092123859694
85,0.999789488807168,0.00274363400247647,0.00264410619810309,0.00539637671848901
86,0.999783071869876,0.00282726721508371,0.00272364631162852,0.00558910445843505
87,0.999773802960454,0.00294807074440529,0.00284175132868144,0.00578183219838109
88,0.999767386023162,0.00303170395701253,0.00292370174867734,0.00591031735834511
89,0.999762395071935,0.00309675201126261,0.0029863697169095,0.00603880251830914
90,0.999747422218253,0.00329189617401284,0.00316714270219458,0.00661698573814724
91,0.99972603242728,0.00357067354937031,0.00344432794629837,0.0069381986380573
92,0.999713198552695,0.0037379399745848,0.00360822878629018,0.00719516895798535
93,0.999701255919402,0.00389359067582605,0.00376007809392964,0.0074521392779134
94,0.999688600293076,0.00405853395624589,0.00391674801451005,0.00783759475780547
95,0.999680579121461,0.00416307547200494,0.00401798088626969,0.00803032249775151
96,0.999677014156298,0.00420953836789786,0.00406136640273811,0.00815880765771553
97,0.999661863054359,0.00440700567544273,0.00425660122684599,0.00841577797764358
98,0.99964475122158,0.00463002757572871,0.00448075972859949,0.00860850571758962
99,0.999631026105705,0.00480890972491642,0.00464707087506176,0.00912244635744571
100,0.999607675583892,0.005113241693015,0.00493871795798836,0.00976487215726584
101,0.999580938345175,0.00546171341221184,0.00529303300914711,0.00995759989721187
102,0.999566856732784,0.00564524185098885,0.00546416476855032,0.010471540537068
103,0.999558835561169,0.0057497833667479,0.00556539764030997,0.010664268277014
104,0.999522116419998,0.0062283511944449,0.00604986924087398,0.0109854811769241
105,0.999494309691732,0.00659076178240961,0.00640900490497367,0.0114351792367981
106,0.99945384733714,0.00711811565079417,0.00693927232847657,0.0118848772966722
107,0.999417128195969,0.00759668347849116,0.00742374392904058,0.0122060901965823
108,0.999372387883183,0.00817979282194721,0.00800221748195283,0.0129127585763844
109,0.999337807721108,0.00863048291210846,0.00844330356604842,0.0136194269561866
110,0.999319448150523,0.00886976682595696,0.00867710329368379,0.0140048824360786
111,0.999267399659154,0.00954812510599348,0.00934957879894429,0.0148400359758448
112,0.999228363290627,0.0100568938160209,0.0098485122383311,0.0156109469356289
113,0.999195743859392,0.010482029313441,0.0102582643383106,0.0164461004753951
114,0.999154212015252,0.0110233220505934,0.010790942068284,0.0172170114351792
115,0.999117136377564,0.0115065361678797,0.0112681827494366,0.0178594372349994
116,0.999085942932394,0.0119130865069427,0.0116731142364752,0.0183091352948734
117,0.999067226865292,0.0121570167103805,0.0118900418188173,0.0192727739946036
118,0.9990135741396,0.0128562832935688,0.012584210082312,0.0201079275343698
119,0.998957604186552,0.0135857507590876,0.0133145329428637,0.0208145959141719
120,0.998902168978279,0.0143082487902223,0.0140303939645926,0.0217139920339201
121,0.998846199025232,0.0150377162557411,0.0147631271316148,0.0223564178337402
122,0.998787911844829,0.0157973846035902,0.0154982706051074,0.0237697545933445
123,0.99874994496585,0.0162922144448497,0.015980331899201,0.0246049081331106
124,0.998718395024164,0.016703411073502,0.0163659809344758,0.0256970319928048
125,0.998646917472661,0.0176349921361549,0.0172939489256059,0.026724913272517
126,0.998579004886319,0.0185201103029148,0.0181544283355629,0.0282667351920853
127,0.998501823390556,0.0195260319989964,0.0191474746013956,0.0296158293717076
128,0.998438901755442,0.0203461021115063,0.0199235932848862,0.0316073493511499
129,0.99837580187207,0.0211684953688109,0.0207165841136701,0.0332134138507002
130,0.998332844041865,0.0217283732643204,0.021246851537173,0.0345625080303225
131,0.998297016141984,0.0221953253680442,0.0216590139436229,0.0364897854297829
132,0.998201118579119,0.0234451772675636,0.022885859937091,0.0383528202492612
133,0.99811128145703,0.0246160422440649,0.0240331658170336,0.0401516124887576
134,0.99803000025133,0.0256753962704233,0.0250720079058052,0.0417576769883079
135,0.997941945611822,0.0268230297989783,0.0261903901081022,0.0436849543877682
136,0.997860664406122,0.0278823838253367,0.0272436940356966,0.0449055634074264
137,0.997803090218752,0.0286327595940072,0.0279595550574256,0.0465758704869588
138,0.997759597643772,0.0291996069239007,0.0284729503356352,0.0485673904664011
139,0.997654965916259,0.0305632929183577,0.0297889776685106,0.0512013362456636
140,0.997549977692231,0.031931625202404,0.0311315183725611,0.053257098805088
141,0.997446237206008,0.0332836954728877,0.0324186220277908,0.0563407426442246
142,0.997345883436691,0.0345916259922732,0.0336888535377273,0.058653475523577
143,0.99725337259073,0.0357973381406943,0.0348602624823746,0.0607734806629834
144,0.997208988774459,0.0363758011945611,0.0353543753088205,0.063600154182192
145,0.997174408612385,0.0368264912847223,0.0357183315858611,0.0663625851214185
146,0.997072450608744,0.0381553301072596,0.0370198970799137,0.0684183476808429
147,0.996967818881232,0.0395190161017166,0.0383383347192596,0.0709880508801233
148,0.996875664531787,0.0407200819605484,0.0394687684539089,0.0740716947192599
149,0.996766576597822,0.0421418465748715,0.0408354122226641,0.0769626108184505
150,0.996669074800634,0.0434126067775426,0.0420477963773094,0.079789284337659
151,0.996620234777911,0.0440491484512755,0.0426190390108102,0.0821662597969934
152,0.996596171263065,0.0443627729985527,0.0428359665931523,0.085057175896184
153,0.996555887156732,0.0448878037221426,0.0432481289996023,0.0885905177951947
154,0.996491004790778,0.0457334284273936,0.043983272473095,0.0923808300141334
155,0.996438778051151,0.0464141098522248,0.0445930800101233,0.0949505332134138
156,0.996375499919521,0.047238826254324,0.0453523265483206,0.0975202364126943
157,0.996314717263504,0.0480310186292981,0.0460778287959314,0.100089939611975
158,0.996292257982982,0.0483237348734235,0.0462851151523916,0.102659642811255
159,0.996273007171106,0.0485746345112452,0.0464200923147378,0.10600025697032
160,0.996206520570829,0.049441167519648,0.0472203140629331,0.108634202749582
161,0.996133260536745,0.0503959800302473,0.0481000759246538,0.111589361428755
162,0.996065347950403,0.0512810981970073,0.0488858358340263,0.115122703327766
163,0.996002069818773,0.0521058145991065,0.0496137483881075,0.118527560066812
164,0.995929522777721,0.0530513345305273,0.0504621762657122,0.122060901965823
165,0.995891912395259,0.0535415180821975,0.0508936211239259,0.124116664525247
166,0.995862679680928,0.0539225138285194,0.0511635754486183,0.127457278684312
167,0.995794232349813,0.0548146014296633,0.0519830796485773,0.13028395220352
168,0.995728102246053,0.0556764881484768,0.0527616086385384,0.133367596042657
169,0.995661793894035,0.056540698012085,0.0535594200802632,0.13600154182192
170,0.995590138094273,0.0574746022195325,0.0544247201031611,0.138763972761146
171,0.995527038210901,0.0582969954768371,0.0552032490931222,0.140755492740588
172,0.995490675566246,0.0587709170149448,0.0556130011931017,0.142939740459977
173,0.995461977596689,0.0591449433268827,0.0558998276630874,0.145637928819221
174,0.995385509093959,0.0601415724437857,0.0568277956542174,0.14846460233843
175,0.995316170521553,0.0610452757689028,0.0576882750641744,0.150520364897854
176,0.995240949756629,0.0620256428722433,0.0586307048941273,0.152511884877297
177,0.995170185198158,0.0629479313557176,0.0594694915458501,0.155659771296415
178,0.99511136327298,0.0637145691379507,0.0601588391964038,0.158486444815624
179,0.995070009677098,0.0642535387303084,0.0606192077322632,0.161120390594886
180,0.995043807183155,0.0645950410151214,0.0609012135893079,0.163047667994347
181,0.994967338680425,0.0655916701320243,0.0618508743386722,0.165296158293717
182,0.994869836883236,0.0668624303346955,0.0630945924774335,0.167287678273159
183,0.994773582823855,0.0681169285238041,0.0643214384709016,0.169279198252602
184,0.994678041757506,0.0693621341337342,0.0655579256902515,0.170756777592188
185,0.994591769600579,0.0704865362143426,0.066642563601962,0.172941025311577
186,0.9945482770256,0.0710533835442362,0.0671463176542897,0.175189515610947
187,0.994519222559527,0.0714320561457634,0.0674548368825096,0.177438005910317
188,0.994442932305055,0.0724263621178717,0.0683828048736397,0.180200436849544
189,0.994355590658579,0.0735647030672481,0.0694794943177025,0.182448927148914
190,0.994273596459847,0.0746333496727851,0.0705038745676513,0.184697417448285
191,0.994189641530276,0.0757275508710631,0.0715595888017161,0.186817422587691
192,0.9941154902549,0.0766939791056357,0.0724827361799053,0.188937427727098
193,0.99408340556844,0.0771121451686719,0.0728466924569459,0.190800462546576
194,0.994059342053595,0.0774257697159491,0.0731142364751678,0.192342284466144
195,0.993980734571767,0.0784502765703878,0.074109693047471,0.19414107670564
196,0.993886441243225,0.0796792201667553,0.0753027947503525,0.196325324425029
197,0.993806229527074,0.0807246353243459,0.0763175337744194,0.198188359244507
198,0.993747407601896,0.0814912731065789,0.0770285741832074,0.200436849543878
199,0.993686624945879,0.0822834654815531,0.0777902310278752,0.202042914043428
200,0.993655075004193,0.0826946621102053,0.0781469563855044,0.203905948862906
201,0.993632615723671,0.0829873783543307,0.0783831664196103,0.205704741102403
202,0.99354384809113,0.0841443044620642,0.0794967280089663,0.208017473981755
203,0.993489304124148,0.0848551867692258,0.0801571519818745,0.210073236541179
204,0.993451693741686,0.085345370320896,0.0806054689853815,0.21167930104073
205,0.993355439682305,0.0865998685100046,0.0818299046723791,0.213735063600154
206,0.993277188696993,0.087619729074854,0.0828301818576232,0.215276885519722
207,0.993236548094143,0.0881494060880332,0.0833218843775986,0.216818707439291
208,0.993205889393747,0.0885489869927123,0.0836761994287574,0.218424771938841
209,0.993110526575657,0.0897918694578477,0.0848909938898731,0.220416291918283
210,0.993018372226212,0.0909929353166795,0.0860744543668727,0.222086598997816
211,0.992934952041415,0.0920801670805736,0.0871157067621148,0.224399331877168
212,0.992852066601392,0.0931604294100838,0.088183472528532,0.225812668636772
213,0.992778450070791,0.0941198882102725,0.0890945683743688,0.228061158936143
214,0.992740483191813,0.094614718051532,0.0895236029261121,0.230309649235513
215,0.992713211208322,0.0949701592051128,0.0898393530737433,0.231722985995118
216,0.992606084005196,0.0963663692266948,0.0912180483748509,0.233586020814596
217,0.992520168344785,0.097486125017714,0.0923099172059727,0.235449055634074
218,0.992451721013669,0.0983782126188579,0.0931703966159297,0.237183605293589
219,0.992382738937779,0.0992772696543858,0.09404774817118,0.238661184633175
220,0.992317856571826,0.100122894359637,0.0948479699193752,0.240716947192599
221,0.992276324727686,0.100664187096789,0.0953348518264097,0.242708467172042
222,0.992248874495936,0.101021951395165,0.0956457813611001,0.244314531671592
223,0.992145312257972,0.102371698520854,0.0969738602263278,0.246241809071052
224,0.992047097467752,0.103651751302703,0.0982320402039119,0.248104843890531
225,0.991944069974562,0.104994528994009,0.0995769912144329,0.249389695490171
226,0.991858867307184,0.106104992205849,0.100661629126143,0.251188487729667
227,0.991769208433353,0.107273534037556,0.101811345312556,0.2528587948092
228,0.9917175164385,0.107947246028003,0.10244525591429,0.254593344468714
229,0.991681510290361,0.108416521276522,0.102855008014269,0.256649107028138
230,0.991556736509682,0.110042722632774,0.104472323655953,0.258512141847617
231,0.991448896313523,0.111448225233534,0.105855839570001,0.260503661827059
232,0.991359237439692,0.112616767065241,0.107015196982296,0.261916998586663
233,0.991268330828054,0.11380157091051,0.108164913168709,0.26403700372607
234,0.991173146258222,0.115042130230851,0.109391759162177,0.26564306822562
235,0.99112038477382,0.115729781090066,0.110028080070381,0.267698830785044
236,0.991086517604778,0.116171178601049,0.110420960025067,0.269433380444559
237,0.990988481062816,0.117448908238104,0.111650216325006,0.272003083643839
238,0.990896683209888,0.118645327807346,0.112790291285537,0.274701272003084
239,0.990796864185344,0.119946288892348,0.114046060956651,0.277206732622382
240,0.990720039186097,0.12094756429884,0.114993311399544,0.279647950661699
241,0.990630380312266,0.122116106130547,0.116126155440664,0.281767955801105
242,0.99058278802735,0.122736385790717,0.11672150113887,0.283052807400745
243,0.990550346844373,0.123159198143343,0.117092688335322,0.284851599640242
244,0.990455875267573,0.124390464884505,0.118285790038203,0.287100089939612
245,0.99036924661413,0.125519513254703,0.119387300095207,0.28896312475909
246,0.990290104387527,0.126550989543525,0.120365884522217,0.291404342798407
247,0.990207040699246,0.12763357501783,0.121397495691577,0.293845560837723
248,0.990128433217419,0.128658081872269,0.122366438892705,0.296351021457022
249,0.990088862104117,0.12917382001668,0.122821986815624,0.298471026596428
250,0.990059451141529,0.129557138907797,0.123154609108548,0.300205576255942
251,0.989972109495053,0.130695479857173,0.1242440676332,0.302646794295259
252,0.9898731817118,0.131984825218201,0.125511888836666,0.304509829114737
253,0.989776749404161,0.133241646552105,0.126726683297781,0.306886804574072
254,0.989671048187099,0.13461927141533,0.128052351856539,0.309649235513298
255,0.989532014545771,0.136431324355153,0.129838388951155,0.312154696132597
256,0.989458041518654,0.137395429444931,0.130773587861697,0.313889245792111
257,0.989406706020317,0.138064495145789,0.131390626318136,0.315945008351535
258,0.989280506253573,0.139709281660398,0.133036865637466,0.317551072851086
259,0.989151098018182,0.141395884781311,0.134690335876207,0.320120776050366
260,0.989041118842926,0.142829265119607,0.136105185774371,0.322048053449827
261,0.988930783171154,0.144267291747493,0.13754413873724,0.323461390209431
262,0.988818665016801,0.145728549823325,0.138999963845403,0.325067454708981
263,0.988752534913041,0.146590436542138,0.13980741651301,0.327380187588334
264,0.988701021166446,0.147261825387791,0.140434096195331,0.329243222407812
265,0.988652894136755,0.147889074482345,0.141000518215891,0.331491712707182
266,0.988545588685371,0.149287607648722,0.142369572291117,0.333675960426571
267,0.988453790832443,0.150484027217964,0.143524109090471,0.335988693305923
268,0.988353258814867,0.151794280882145,0.144816033358642,0.337787485545419
269,0.988250053073419,0.153139381718244,0.146136881304458,0.339779005524862
270,0.988198182830308,0.153815416853486,0.14676838159972,0.34164204034434
271,0.988165206902557,0.154245198640496,0.14712510695735,0.344019015803675
272,0.988067705105369,0.155515958843167,0.148383286934934,0.345625080303225
273,0.987979828714119,0.156661269226927,0.149501669137231,0.347488115122703
274,0.987885891882093,0.157885566533705,0.150709232678935,0.349158422202236
275,0.987790885560519,0.159123802709251,0.151936078672403,0.350700244121804
276,0.987702830921011,0.160271436237806,0.153059281487641,0.3524990363613
277,0.987646504471447,0.161005549992914,0.153765501283488,0.353976615700887
278,0.987617984750149,0.161377253160058,0.15408366173759,0.355775407940383
279,0.987521730690767,0.162631751349166,0.155315328343999,0.357638442759861
280,0.987432606561711,0.163793323746489,0.15645540330453,0.359372992419376
281,0.987357207548529,0.164776013994624,0.157395422828013,0.361492997558782
282,0.987283769266186,0.165733149650018,0.158333032045025,0.362970576898368
283,0.987216747921135,0.166606652092805,0.159169408390277,0.364833611717847
284,0.987176463814802,0.167131682816395,0.15965146968437,0.366503918797379
285,0.987154182782537,0.167422075915726,0.159865986960242,0.368816651676731
286,0.987063810915674,0.168599910326611,0.16103980621136,0.370101503276372
287,0.986955970719515,0.170005412927372,0.162449835496583,0.371386354876012
288,0.986851873736777,0.171362129487445,0.163768273135929,0.373763330335346
289,0.986748133250555,0.172714199757928,0.165120455065862,0.375112424514969
290,0.986638688820073,0.174140610661841,0.166525663738144,0.377103944494411
291,0.986571489226764,0.175016436249422,0.167369271002808,0.378838494153925
292,0.986524431686622,0.175629746475209,0.16794774455572,0.380380316073493
293,0.986395023451232,0.177316349596121,0.169661472456223,0.381343954773224
294,0.986270784415327,0.178935581517989,0.171257095339672,0.383592445072594
295,0.986159379254006,0.180387547014643,0.17268640707666,0.385648207632019
296,0.986060986215527,0.181669922941287,0.173966279812478,0.386997301811641
297,0.985976496541182,0.182771093573949,0.175046097111248,0.388667608891173
298,0.985926052284136,0.183428543550834,0.175663135567687,0.390402158550687
299,0.985884698688253,0.183967513143192,0.176150017474722,0.392329435950148
300,0.985758320673251,0.185614622802595,0.177801077406992,0.393871257869716
301,0.985635329375153,0.187217592710901,0.179391879677501,0.395798535269176
302,0.985534797357577,0.188527846375081,0.180647649348615,0.398560966208403
303,0.985447633959359,0.189663864179663,0.181751569712089,0.400552486187845
