t,S,I,R,D
304,0.98541447978335,0.190095969111467,0.182125167215011,0.402544006167288
305,0.985352627637785,0.190902100355209,0.18288923436615,0.404471283566748
306,0.985301470387706,0.191568842911272,0.183479759451414,0.407169471925993
307,0.98515744579515,0.193445943905346,0.18531400267544,0.410188873185147
308,0.985009677989174,0.195371830940107,0.187213324174169,0.41282281896441
309,0.984876526540364,0.197107220101707,0.188915000542319,0.415456764743672
310,0.984748900787554,0.198770591774674,0.190544367716355,0.418026467942953
311,0.984718420335417,0.199167849534558,0.190874579702809,0.420210715662341
312,0.984622166276036,0.200422347723667,0.192077322631573,0.422844661441603
313,0.984549440986725,0.201370190799882,0.192949853573882,0.425799820120776
314,0.984337503807828,0.204132409960716,0.195680730804922,0.429397404599769
315,0.984129131594094,0.206848166225656,0.198387504971257,0.432352563278941
316,0.983963538962306,0.209006367739882,0.200489292213505,0.436014390337916
317,0.983776021794771,0.211450316063849,0.202918881135736,0.438841063857125
318,0.983593673826721,0.213826893188772,0.205266519637972,0.441988950276243
319,0.983500449987728,0.215041897916371,0.206421056437326,0.444815623795452
320,0.983440380324743,0.215824797712167,0.207105583474939,0.448220480534498
321,0.983261597321856,0.218154911941197,0.209402605541295,0.451432609533599
322,0.983083349063742,0.220478056735842,0.211675524542946,0.455094436592574
323,0.98292666884486,0.222520101010336,0.213630283090495,0.45946293203135
324,0.982755372268813,0.22475264315799,0.215789917688034,0.463638699730181
325,0.982576232769409,0.227087403676609,0.218077298528508,0.467236284209174
326,0.982487465136869,0.228244329784342,0.219142653988455,0.470833868688167
327,0.982423830508722,0.229073692476031,0.219812719187245,0.475909032506745
328,0.982229183410862,0.231610566591784,0.222266411174181,0.480662983425414
329,0.982026336893129,0.234254305368091,0.224821336032877,0.485673904664011
330,0.981864487474762,0.236363720841629,0.226814659483953,0.490877553642554
331,0.981711372221043,0.238359302220229,0.228685057305036,0.496209687781061
332,0.981548096816611,0.240487302852125,0.230743459030816,0.500192727739946
333,0.981467350355685,0.241539687444099,0.231709991925473,0.503533341899011
334,0.981416727850381,0.242199460565779,0.232216156284272,0.50828729281768
335,0.981246857260399,0.244413417555076,0.234305891994167,0.513812154696133
336,0.981082690614677,0.246553033910945,0.236364293719946,0.518116407554927
337,0.980944904711155,0.248348824837206,0.238063559781626,0.522484902993704
338,0.980812644503635,0.250072598274833,0.239661592971546,0.527560066812283
339,0.980713181975607,0.251368913070245,0.240905311110308,0.530258255171528
340,0.980645091141008,0.2522563543818,0.241717584390855,0.533149171270718
341,0.980611580468483,0.252693105603193,0.242038155151428,0.536682513169729
342,0.980568087893503,0.253259952933086,0.242457548477289,0.54117949376847
343,0.980468625365476,0.254556267728499,0.243667522325464,0.544777078247462
344,0.980378075250354,0.255736425284179,0.244756980850115,0.548374662726455
345,0.980291268348653,0.256867796799171,0.245791002325946,0.552100732365412
346,0.980218721307601,0.257813316730592,0.246624968364728,0.556019529744315
347,0.980178793697783,0.258333701164592,0.247054002916471,0.558974688423487
348,0.980158116899842,0.258603185960771,0.247225134675874,0.561865604522678
349,0.980066497295172,0.259797282385219,0.248357978716994,0.564692278041886
350,0.979990563537215,0.260786942067738,0.249281126095183,0.567454708981113
351,0.979921403213067,0.261688322248061,0.25014160550514,0.569446228960555
352,0.979871137204279,0.262343449080151,0.250722489364523,0.572080174739818
353,0.979821405940266,0.262991606477857,0.251310604143317,0.574328665039188
354,0.979802868121422,0.2632332135365,0.251493787435072,0.576127457278684
355,0.979791638481161,0.263379571658563,0.251580558468009,0.577862006938199
356,0.97976151452554,0.263772183128858,0.251918001373875,0.579725041757677
357,0.979722478157013,0.264280951838885,0.252347035925618,0.582358987536939
358,0.979683798285002,0.264785074259323,0.252751967412657,0.585506873956058
359,0.979649218122928,0.265235764349485,0.253144847367343,0.5874983939355
360,0.979609647009627,0.265751502493896,0.253578702532027,0.590196582294745
361,0.979590039701234,0.266007048421307,0.253778757969076,0.591931131954259
362,0.979573284364972,0.266225424032004,0.253935427889656,0.593794166773738
363,0.979524087845733,0.266866611995326,0.25452354266845,0.595849929333162
364,0.979476495560816,0.267486891655496,0.255094785301951,0.597777206732622
365,0.979434785468418,0.268030507537443,0.255598539354279,0.599383271232173
366,0.979391827638212,0.268590385432953,0.256111934632489,0.601182063471669
367,0.97935421725575,0.269080568984623,0.256557841329525,0.602852370551201
368,0.979337461919488,0.26929894459532,0.256724152475987,0.604458435050752
369,0.97932587578271,0.269449949006972,0.256808513202454,0.606385712450212
370,0.979280957221666,0.270035381495222,0.257360473384191,0.607863291789798
371,0.979244238080494,0.270513949322919,0.25782084192005,0.608826930489528
372,0.979211083904485,0.270946054254724,0.25823059402003,0.609854811769241
373,0.979178999218025,0.27136422031776,0.25864516673295,0.610368752409097
374,0.979147627524597,0.271773093801617,0.259013943622932,0.611846331748683
375,0.979131763429625,0.271979853688341,0.259199537221158,0.612617242708467
376,0.979120355541106,0.272128534955198,0.259281487641154,0.614544520107927
377,0.979086131875548,0.27257457875577,0.259705701579956,0.61557240138764
378,0.979056720912959,0.272957897646887,0.260072068163467,0.616407554927406
379,0.979028735936435,0.273322631379646,0.260416741988744,0.617306951047154
380,0.9789961165052,0.273747766877066,0.26080721163696,0.618656045226776
381,0.978971339997323,0.274070684003522,0.26111814117165,0.619298471026596
382,0.97896117984661,0.274203103256817,0.26121937404341,0.620262109726327
383,0.978952980426737,0.27430996791737,0.261289272931053,0.621354233586021
384,0.978940681296927,0.274470264908201,0.261419429480458,0.622317872285751
385,0.978906635879628,0.274913985563978,0.261843643419261,0.623281510985481
386,0.97888275061304,0.275225286966461,0.262132880195717,0.624180907105229
387,0.978864747538971,0.27545992459072,0.262335345939236,0.625273030964924
388,0.97884781395445,0.275680623346211,0.262537811682755,0.625979699344726
389,0.978838723293286,0.275799103730738,0.262639044554515,0.626557882564564
390,0.978833910590317,0.275861828640194,0.262680019764513,0.627200308364384
391,0.978813946785409,0.276122020857194,0.262935512250383,0.627585763844276
392,0.978795587214823,0.276361304771042,0.263159670752136,0.628228189644096
393,0.978782931588497,0.276526248051462,0.263304289140364,0.628934858023898
394,0.97876653274875,0.27673997737257,0.263511575496824,0.62932031350379
395,0.978747460185132,0.276988553865597,0.26374537522446,0.62996273930361
396,0.978740686751324,0.277076833367793,0.263822505031515,0.630348194783502
397,0.978735161055322,0.277148850856427,0.263880352386806,0.630797892843377
398,0.978709493306154,0.277483383706856,0.264193692227967,0.631697288963125
399,0.978691490232085,0.277718021331116,0.264422671342661,0.632082744443017
400,0.978673665406273,0.27795033581058,0.264658881376767,0.632211229602981
401,0.978664218248593,0.278073462484696,0.264781807006761,0.632339714762945
402,0.978657623063043,0.278159418842098,0.264854116200875,0.632789412822819
403,0.978649245394912,0.278268606647447,0.264950528459694,0.633239110882693
404,0.978645323933233,0.278319715832929,0.264989093363221,0.633624566362585
405,0.978622151659678,0.278621724656233,0.265285561059089,0.634074264422459
406,0.978603613840835,0.278863331714876,0.265512129867313,0.634716690222279
407,0.978585610766765,0.279097969339135,0.265745929594948,0.634973660542207
408,0.978564933968824,0.279367454135314,0.266008653000229,0.635423358602081
409,0.978551565349466,0.279541689994912,0.266172553840221,0.635873056661956
410,0.978545326660432,0.279623000062725,0.266244863034335,0.636194269561866
411,0.978540692205721,0.279683401827386,0.266288248550803,0.636708210201722
412,0.978519124166489,0.279964502347538,0.266560613181966,0.637222150841578
413,0.978500051602871,0.280213078840565,0.266804054135483,0.63760760632147
414,0.978486148238738,0.280394284134547,0.266980006507827,0.63792881922138
415,0.97846992764725,0.28060569031086,0.267170420718994,0.638699730181164
416,0.978456024283117,0.280786895604842,0.267343962784868,0.639085185661056
417,0.978449429097566,0.280872851962244,0.267423502898394,0.639342155980984
418,0.978446577125437,0.280910022278959,0.26745483688251,0.63953488372093
419,0.978431960768271,0.28110052015212,0.267642840787206,0.639791854040858
420,0.978417344411106,0.28129101802528,0.267828434385432,0.640113066940768
421,0.978406649515619,0.281430406712959,0.267965821854249,0.640305794680714
422,0.978393815641035,0.281597673138174,0.268117671161888,0.640883977900553
423,0.978375634318708,0.281834633907228,0.268349060583053,0.641269433380445
424,0.978368326140125,0.281929882843808,0.26843824192246,0.641526403700373
425,0.97836404818193,0.28198563831888,0.268481627438929,0.641911859180265
426,0.978348540583474,0.282187751916014,0.268676862263037,0.642297314660157
427,0.978333032985018,0.282389865513148,0.268884148619497,0.642361557240139
428,0.978320020862176,0.282559455083157,0.269045639153018,0.642747012720031
429,0.978307186987592,0.282726721508371,0.269192667847717,0.643453681099833
430,0.978296313843847,0.282868433340845,0.269325234703593,0.643839136579725
431,0.97829221413391,0.282921865671122,0.26936379960712,0.644288834639599
432,0.978287401430941,0.282984590580577,0.269404774817118,0.644931260439419
433,0.978269754853388,0.283214581915247,0.269628933318871,0.645316715919311
434,0.978253890758416,0.28342134180197,0.269831399062391,0.645637928819221
435,0.978238026663444,0.283628101688694,0.27003145449944,0.646023384299113
436,0.978224658044085,0.283802337548292,0.270207406871784,0.646151869459077
437,0.978207367963048,0.284027682593373,0.270429155067067,0.646473082358987
438,0.978199168543175,0.284134547253927,0.270535208551767,0.646601567518952
439,0.978194355840206,0.284197272163382,0.270590645600588,0.64685853783888
440,0.978184195689494,0.284329691416677,0.270706340311171,0.647436721058718
441,0.978167262104973,0.284550390172168,0.270923267893513,0.647757933958628
442,0.978152111003033,0.284747857479713,0.271123323330561,0.647886419118592
443,0.9781382076389,0.284929062773696,0.271306506622317,0.648014904278556
444,0.978121452302638,0.285147438384392,0.27152584451113,0.648207632018502
445,0.978112005144958,0.285270565058508,0.271636718608771,0.648657330078376
446,0.978108618428054,0.285314704809607,0.271668052592887,0.649042785558268
447,0.978086159147531,0.285607421053732,0.271945237836991,0.64974945393807
448,0.97807118629385,0.285802565216482,0.272133241741687,0.650134909417962
449,0.978055322198878,0.286009325103206,0.272333297178736,0.650520364897854
450,0.978038566862615,0.286227700713902,0.272547814454608,0.650841577797764
451,0.978016642326867,0.286513447523644,0.272834640924594,0.651098548117692
452,0.978011473127382,0.286580818722689,0.272887667666944,0.651548246177566
453,0.978006838672671,0.286641220487349,0.272935873796353,0.651933701657459
454,0.977981170923502,0.286975753337778,0.273270906395748,0.652254914557369
455,0.977957642153432,0.287282408450671,0.273572194704557,0.652704612617243
456,0.977944808278847,0.287449674875886,0.27374332646396,0.652768855197225
457,0.977922883743099,0.287735421685627,0.274030152933946,0.653025825517153
458,0.977904345924256,0.287977028744271,0.274278414500404,0.653090068097135
459,0.977897037745673,0.288072277680851,0.274370006146281,0.653282795837081
460,0.977891155553155,0.288148941459074,0.274439905033925,0.653539766157009
461,0.977869587513923,0.288430041979226,0.27472191089097,0.653796736476937
462,0.977852119184628,0.288657710169102,0.274953300312135,0.653925221636901
463,0.977836433337914,0.288862146911031,0.275153355749183,0.654246434536811
464,0.977817182526038,0.289113046548852,0.275408848235053,0.654374919696775
465,0.977793297259451,0.289424347951335,0.275719777769743,0.654696132596685
466,0.977783493605255,0.28955212091504,0.275852344625619,0.654696132596685
467,0.977776898419704,0.289638077272442,0.275931884739145,0.654953102916613
468,0.977748378698406,0.290009780439585,0.276300661629126,0.655402800976487
469,0.977725741169626,0.290304819828505,0.276604360244405,0.655467043556469
470,0.977707559847298,0.290541780597559,0.276828518746159,0.656045226776307
471,0.977684387573744,0.290843789420863,0.277127396748497,0.656430682256199
472,0.977663176031028,0.291120243651426,0.277406992299071,0.656623409996145
473,0.977656580845478,0.291206200008828,0.277491353025537,0.656751895156109
474,0.977651946390767,0.291266601773489,0.277549200380828,0.656880380316074
475,0.977627882875922,0.291580226320766,0.27786736083493,0.657073108056019
476,0.977606136588432,0.291863649985713,0.278154187304916,0.657265835795966
477,0.977582073073586,0.29217727453299,0.278465116839606,0.657651291275858
478,0.977560861530871,0.292453728763553,0.278739891777239,0.657972504175768
479,0.977542323712027,0.292695335822196,0.278988153343698,0.65803674675575
480,0.977531807064798,0.29283240136508,0.279127951118985,0.658100989335732
481,0.977524677134474,0.292925327156866,0.279224363377803,0.658100989335732
482,0.977493127192788,0.293336523785518,0.279643756703665,0.658293717075678
483,0.977471380905298,0.293619947450465,0.279930583173651,0.658486444815624
484,0.977440543956644,0.294021851499938,0.28034033527363,0.65867917255557
485,0.977412202483604,0.294391231522287,0.280718753389493,0.658807657715534
486,0.977385999989662,0.2947327338071,0.281065837521241,0.65900038545548
487,0.977374057356368,0.294888384508341,0.28121768682888,0.659257355775408
488,0.977365501439979,0.294999895458484,0.281326150620051,0.659450083515354
489,0.977323078354548,0.29555280391961,0.281892572640611,0.6596428112553
490,0.977285289723827,0.296045310616075,0.282393916386469,0.659899781575228
491,0.977246966348333,0.296544786746924,0.282904901358208,0.660092509315174
492,0.977201513042514,0.297137188669558,0.283509888282295,0.660349479635102
493,0.977159981198374,0.297678481406711,0.284064258770503,0.660542207375048
494,0.977136630676561,0.297982813374809,0.284380008918134,0.660542207375048
495,0.977122727312428,0.298164018668792,0.28456801282283,0.660542207375048
496,0.977058736187765,0.298998027650069,0.285421261313376,0.660863420274958
497,0.97700062725562,0.299755372853124,0.286194969690396,0.661184633174868
498,0.976935744889667,0.300600997558375,0.287062680019765,0.661441603494796
499,0.976871575516746,0.301437329684447,0.287911107897369,0.661955544134652
500,0.976798137234403,0.302394465339841,0.288887282017909,0.662405242194527
501,0.976767835030524,0.302789399954931,0.289287392892006,0.662662212514455
502,0.976750901446003,0.303010098710422,0.289501910167878,0.663047667994347
503,0.976640565774231,0.304448125338308,0.290974607421334,0.663561608634203
504,0.976539320763623,0.305767671581667,0.292329199657736,0.663947064114095
505,0.976420429175461,0.307317209159695,0.293922412234716,0.664332519593987
506,0.976304211311171,0.308831899565804,0.295477059908167,0.664782217653861
507,0.976188884688172,0.31033497424794,0.297022066355737,0.665167673133753
508,0.976140757658481,0.310962223342494,0.297651156344529,0.665745856353591
509,0.976101364793438,0.311475638342111,0.298150089783916,0.666645252473339
510,0.975946467057137,0.313494451168658,0.300220543042048,0.667287678273159
511,0.97579602552729,0.315455185375339,0.302216276799595,0.668315559552872
512,0.975648257721313,0.3173810724101,0.304171035347144,0.669471925992548
513,0.975482665089526,0.319539273924326,0.306381286380563,0.670242836952332
514,0.975315646471674,0.321716060596909,0.308608409559275,0.671077990492098
515,0.975245951402751,0.322624410211615,0.309524326018053,0.6717846588719
516,0.975192655173575,0.323319030505214,0.310196801523314,0.673069510471541
517,0.974976974781258,0.326130035706735,0.313057835303759,0.674547089811127
518,0.974733844157191,0.329298805206632,0.316297287200068,0.675831941410767
519,0.974522085226553,0.332058701222671,0.319105294238162,0.677309520750353
520,0.974323873163531,0.334642038234317,0.321737348903913,0.678594372349994
521,0.974100884592631,0.337548292372419,0.324706846475529,0.679814981369652
522,0.974015147180478,0.338665725018643,0.325796305000181,0.68167801618913
523,0.973936896195166,0.339685585583493,0.326779710040132,0.683669536168573
524,0.973642608321021,0.343521097639453,0.330677175602878,0.685853783887961
525,0.973373988196044,0.347022076844984,0.334198633356231,0.688808942567134
526,0.973103407340228,0.350548610643256,0.337809272448992,0.690093794166774
527,0.972811614941696,0.35435159867209,0.341675404027622,0.69221379930618
528,0.972541747078912,0.357868839891184,0.345223375152151,0.694911987665425
529,0.972441393309594,0.359176770410569,0.346481555129735,0.697545933444687
530,0.972357260131765,0.360273294753642,0.347544500283211,0.69953745342413
531,0.972008428290637,0.364819689116764,0.352140954722393,0.70274958242323
532,0.971666548131575,0.369275480832894,0.356657869048049,0.705576255942439
533,0.971365130327105,0.37320391868064,0.360615592272557,0.708724142361557
534,0.971078150631542,0.376944181800019,0.364382901285899,0.711743543620712
535,0.970767463917651,0.380993423177086,0.368475601672753,0.714634459719902
536,0.970671922851302,0.382238628787016,0.369666293069164,0.717332648079147
537,0.970595276100313,0.383237581048714,0.370601491979705,0.720030836438391
538,0.970252326451703,0.387707311633612,0.375099123853598,0.723756906077348
539,0.969939322510456,0.39178675389301,0.379206286079275,0.727097520236413
540,0.969637548209469,0.395719838030345,0.383135085626137,0.731144802775279
541,0.969382118455593,0.399048904521072,0.38644684671656,0.734935114994218
542,0.969129362425588,0.40234312383988,0.389732094435808,0.738468456893229
543,0.969048972461179,0.403390862142265,0.390693806717524,0.741809071052293
544,0.968987833308646,0.404187700806828,0.391414488352194,0.744635744571502
545,0.96869835813747,0.407960487953333,0.39515769430083,0.749196967750225
546,0.968440789404496,0.411317432181596,0.39850560998831,0.752794552229218
547,0.968213701123659,0.414277118649974,0.401422080817576,0.756906077348066
548,0.967991247297534,0.417176403353692,0.404302397049785,0.760310934087113
549,0.967779131870379,0.41994094565932,0.407054967039059,0.76339457792625
550,0.967710684539263,0.420833033260464,0.407869650626077,0.766349736605422
551,0.967655427579248,0.421553208146804,0.40850356122781,0.769369137864577
552,0.967396789356725,0.424924091243835,0.411885221205876,0.772452781703713
553,0.967188773639507,0.427635201219186,0.41453173771045,0.776885519722472
554,0.967001078223713,0.430081472687948,0.416975788471504,0.779390980341771
555,0.966852419176447,0.432018975446683,0.418867879050821,0.782538866760889
556,0.966710533562988,0.433868198703221,0.420685250129554,0.785237055120134
557,0.966666149746718,0.434446661757087,0.421203466020705,0.787421302839522
558,0.966630678343354,0.434908967571222,0.421543319233041,0.791147372478479
559,0.966457242788209,0.437169387456412,0.423772852718223,0.794231016317615
560,0.96629842359023,0.439239309468441,0.425790279234005,0.797700115636644
561,0.966157429218062,0.441076917001006,0.427602829699796,0.800205576255942
562,0.966033368430415,0.442693825778079,0.429171939212071,0.803096492355133
563,0.96591483333877,0.444238717066519,0.430683201369054,0.805537710394449
564,0.965873836239404,0.444773040369287,0.431158031743736,0.807657715533856
565,0.965841216808169,0.445198175866707,0.431519577714306,0.809777720673262
566,0.965690597030063,0.447161233218183,0.433486387794208,0.811640755492741
567,0.965566357994158,0.448780465140051,0.435057907612953,0.814531671591931
568,0.965508962055046,0.449528517763927,0.435778589247623,0.816009250931517
569,0.965477768609876,0.44993506810299,0.436142545524663,0.817551072851086
570,0.965350855850099,0.451589147196777,0.437759861166347,0.820185018630348
571,0.965320018901445,0.451991051246251,0.438092483459272,0.822433508929719
572,0.965290964435373,0.452369723847778,0.438413054219844,0.824360786329179
573,0.965175459564115,0.453875121674709,0.439892982392711,0.826545034048567
574,0.96507671002912,0.455162143890942,0.441131879918532,0.829114737247848
575,0.965012184159683,0.456003122306604,0.441956204731432,0.830399588847488
576,0.964936963394759,0.456983489409944,0.442920327319619,0.831812925607092
577,0.964863881608933,0.457935978775749,0.443845885004278,0.833483232686625
578,0.96483963984583,0.458251926467821,0.444125480554853,0.834768084286265
579,0.964820567282211,0.458500502960848,0.44432071537896,0.836438391365797
580,0.964719678768119,0.459815402914617,0.445617460260072,0.838237183605294
581,0.964637506321129,0.460886372664949,0.446670764187666,0.839779005524862
582,0.964569237238271,0.461776137121298,0.447536064210564,0.84132082744443
583,0.964504889617092,0.462614792392165,0.448357978716994,0.84260567904407
584,0.964442859223269,0.463423246780702,0.449134097400484,0.844275986123603
585,0.964421112935779,0.463706670445649,0.449379948660472,0.845560837723243
586,0.964402931613452,0.463943631214703,0.449584824710462,0.846652961582937
587,0.964327354352011,0.464928644607632,0.45055617821806,0.848002055762559
588,0.964261580744768,0.465785885036857,0.451402195789195,0.849158422202236
589,0.964210779991205,0.466447981303331,0.452055388842691,0.850057818321984
590,0.964153384052093,0.467196033927207,0.452778480783832,0.851471155081588
591,0.964105257022402,0.467823283021761,0.453393108933801,0.852434793781318
592,0.964086006210526,0.468074182659583,0.453641370500259,0.852756006681228
593,0.964071211605102,0.468267003677538,0.45380286103378,0.853783887960941
594,0.963999377557083,0.46920323102978,0.45472600841197,0.855068739560581
595,0.963941625121454,0.469955929943246,0.455470793111344,0.856032378260311
596,0.963886724657955,0.470671458539996,0.456181833520132,0.856867531800077
597,0.963833963173553,0.471359109399212,0.456876001783627,0.857381472439933
598,0.963792609577671,0.471898078991569,0.457394217674777,0.858473596299627
599,0.963779775703087,0.472065345416784,0.457536425756535,0.859308749839394
600,0.963765515842438,0.472251197000355,0.457697916290056,0.86014390337916
601,0.963707406910293,0.47300854220341,0.458464393747665,0.860657844019016
602,0.963657675646279,0.473656699601116,0.459103124962339,0.861557240138764
603,0.963610261609621,0.474274656116492,0.459705701579956,0.862585121418476
604,0.963562847572963,0.474892612631867,0.460320329729925,0.863291789798278
605,0.963525593687017,0.475378149893948,0.460785518878725,0.86431967107799
