t,S,I,R,D
606,0.96351489879153,0.475517538581627,0.460908444508719,0.864897854297829
607,0.963505273385592,0.475642988400538,0.461036190751654,0.864962096877811
608,0.963454829128546,0.476300438377423,0.461694204418092,0.865604522677631
609,0.963414723270471,0.476823145956218,0.462212420309242,0.866246948477451
610,0.963377112888009,0.477313329507888,0.4627137640551,0.866439676217397
611,0.963340393746837,0.477791897335585,0.463191004736252,0.866953616857253
612,0.963310091542958,0.478186831950675,0.463583884690938,0.867403314917127
613,0.963300644385278,0.478309958624791,0.463692348482109,0.867917255556983
614,0.963292088468888,0.478421469574934,0.46379840196681,0.868174225876911
615,0.963258221299847,0.478862867085917,0.464241898357376,0.868559681356803
616,0.96322203690345,0.47933446547923,0.464707087506176,0.869202107156623
617,0.96319369543041,0.479703845501579,0.465073454089687,0.869651805216498
618,0.9631682059295,0.480036055207213,0.465408486689083,0.869908775536426
619,0.963146994386784,0.480312509437776,0.465678441013775,0.8703584735963
620,0.963139151463427,0.48041472780874,0.465767622353182,0.870808171656174
621,0.963128991312715,0.480547147062035,0.465890547983176,0.871193627136066
622,0.96309066793722,0.481046623192884,0.466396712341974,0.871514840035976
623,0.963061078726373,0.481432265228795,0.466779951070779,0.87196453809585
624,0.963029172288171,0.481848108147036,0.467192113477229,0.872478478735706
625,0.962997444098227,0.482261627920483,0.467604275883679,0.87292817679558
626,0.962968389632154,0.482640300522011,0.467987514612483,0.873185147115508
627,0.962960903205314,0.482737872603386,0.468064644419538,0.873827572915328
628,0.962953773274989,0.482830798395172,0.468156236065416,0.873956058075292
629,0.962940761152147,0.483000387965181,0.468317726598937,0.874341513555184
630,0.962907250479621,0.483437139186574,0.468749171457151,0.874919696775022
631,0.962878552510065,0.483811165498512,0.469125179266544,0.875240909674933
632,0.962852528264381,0.48415034463853,0.469460211865939,0.875690607734807
633,0.962828464749535,0.484463969185807,0.469766320787688,0.876204548374663
634,0.962821156570953,0.484559218122388,0.469855502127095,0.876461518694591
635,0.962816343867984,0.484621943031843,0.469889246417682,0.877296672234357
636,0.962788002394944,0.484991323054192,0.470248382081782,0.877939098034177
637,0.962764117128356,0.485302624456674,0.470559311616472,0.878260310934087
638,0.962740053613511,0.485616249003952,0.470875061764103,0.878517281254015
639,0.962717772581247,0.485906642103282,0.47116670884703,0.878774251573943
640,0.962695848045499,0.486192388913024,0.471453535317016,0.879031221893871
641,0.962691748335562,0.486245821243301,0.471492100220543,0.879480919953745
642,0.962685687894786,0.486324808166319,0.471561999108187,0.879802132853655
643,0.962659307152586,0.486668633595926,0.471911493546404,0.879994860593601
644,0.962635421885998,0.486979934998409,0.472215192161683,0.880508801233458
645,0.962614210343283,0.487256389228971,0.472489967099317,0.880830014133368
646,0.962591572814503,0.487551428617891,0.472781614182243,0.88121546961326
647,0.962569648278755,0.487837175427633,0.47307326126517,0.881343954773224
648,0.962560379369333,0.487957978956954,0.473186545669282,0.881665167673134
649,0.96255307119075,0.488053227893535,0.473270906395748,0.882050623153026
650,0.962528116434614,0.488378468164785,0.473601118382202,0.882243350892972
651,0.962510113360545,0.488613105789044,0.473830097496897,0.882628806372864
652,0.962493001527766,0.48883612768933,0.474047025079239,0.883014261852756
653,0.962470185750727,0.489133490223045,0.474345903081577,0.883271232172684
654,0.962457351876143,0.48930075664826,0.474509803921569,0.883528202492612
655,0.962453073917948,0.489356512123331,0.474553189438037,0.883913657972504
656,0.962447726470205,0.48942620646717,0.47462067801921,0.884042143132468
657,0.962425088941425,0.48972124585609,0.474921966328019,0.884170628292432
658,0.962405838129548,0.489972145493912,0.475165407281536,0.884620326352306
659,0.962388904545028,0.490192844249404,0.475382334863878,0.884941539252216
660,0.962372505705281,0.490406573570511,0.475589621220338,0.885326994732108
661,0.962356641610309,0.490613333457234,0.475796907576798,0.885519722472054
662,0.962349511679985,0.49070625924902,0.475886088916206,0.885712450212001
663,0.962344164232241,0.49077595359286,0.475953577497379,0.885840935371965
664,0.96232063546217,0.491082608705753,0.476259686419128,0.886162148271875
665,0.962303523629391,0.491305630606039,0.476486255227352,0.886290633431839
666,0.962281599093643,0.49159137741578,0.476775492003808,0.886483361171785
667,0.96225735733054,0.491907325107852,0.477100883377321,0.886547603751767
668,0.962234898050017,0.492200041351977,0.477392530460248,0.886868816651677
669,0.962226520381886,0.492309229157326,0.477500994251419,0.886997301811641
670,0.962211904024721,0.492499727030487,0.477693818769056,0.887125786971605
671,0.962145595672703,0.493363936894095,0.478583221856659,0.887318514711551
672,0.962058610522743,0.494497631553882,0.479757041107777,0.887382757291533
673,0.96195219631265,0.495884548996285,0.481188763151235,0.887575485031479
674,0.961839365165264,0.497355099651296,0.482704845921159,0.887832455351407
675,0.961737050665107,0.498688584763423,0.484081130915796,0.888025183091353
676,0.961702292254775,0.499141597998378,0.484551140677537,0.888025183091353
677,0.961666464354894,0.499608550102102,0.48502838135869,0.888217910831299
678,0.961462191851096,0.502270874036766,0.487783361654434,0.888410638571245
679,0.961191789243538,0.505795084690243,0.491437386263663,0.888474881151227
680,0.96084295740241,0.510341479053365,0.496147125106957,0.888667608891173
681,0.960423182754552,0.515812485044755,0.501806524699616,0.889117306951047
682,0.959936743258161,0.522152347189343,0.50837219952517,0.889438519850957
683,0.959735322726493,0.524777500807293,0.511083794304446,0.889759732750867
684,0.959540497380375,0.52731669806784,0.513711028357256,0.889952460490813
685,0.958612536948636,0.539410989868766,0.526234980777806,0.890594886290633
686,0.957744111435107,0.550729351308279,0.537975583595454,0.890659128870615
687,0.956826845898855,0.562684254421525,0.550340455788954,0.891687010150328
688,0.955954142427132,0.57405837133611,0.562119623510129,0.892265193370166
689,0.955082508444957,0.585418549381927,0.573884329392482,0.892843376590004
690,0.954741519527186,0.589862725374084,0.578463911686371,0.89367853012977
691,0.954480029332533,0.59327077878783,0.581975728213842,0.89432095592959
692,0.953322128647828,0.608361927373847,0.597560769851887,0.89624823332905
693,0.952244261431016,0.622409983947069,0.612053942658809,0.898432481048439
694,0.951223790153317,0.635709987896416,0.625807151379298,0.899653090068097
695,0.950369446252179,0.646844820897152,0.637277799872254,0.901837337787486
696,0.949750390051751,0.654913102768956,0.645595767501838,0.90325067454709
697,0.949508685413749,0.658063287110496,0.648818347252853,0.904471283566748
698,0.949346301250608,0.660179672018418,0.650951468479217,0.90614159064628
699,0.948488570632566,0.671358644770253,0.66245827156923,0.908582808685597
700,0.947787698481664,0.680493250102799,0.671829543126409,0.911409482204805
701,0.947219799531314,0.68789478941854,0.6794123672825,0.913979185404086
702,0.946770970417384,0.693744468011458,0.685406799474553,0.915970705383528
703,0.946398966302702,0.698592871197883,0.690364799884305,0.917897982782989
704,0.946239255863432,0.700674408933886,0.692464176820083,0.919504047282539
705,0.946085605864938,0.70267695974687,0.694481603335864,0.921110111782089
706,0.94562055615952,0.708738044516101,0.700690552803789,0.923230116921496
707,0.945318960106792,0.712668805508641,0.70466273786712,0.926056790440704
708,0.945062104366851,0.716016457157725,0.708073321522832,0.927727097520236
709,0.944874943695831,0.718455759192103,0.710524603203297,0.929847102659643
710,0.944756230355928,0.720002973625337,0.712043096279692,0.932159835538995
711,0.944697943175525,0.720762641973186,0.712787880979067,0.933316201978671
712,0.944661937027386,0.721231917221705,0.713209684611398,0.935050751638186
713,0.94460578882608,0.721963707832018,0.713901442568423,0.936849543877682
714,0.94446978540514,0.723736267310333,0.715687479663039,0.938262880637286
715,0.94435445878214,0.725239341992468,0.717155356303554,0.940704098676603
716,0.944256956984952,0.72651010219514,0.718425587813491,0.941988950276243
717,0.944166763366347,0.72768561346123,0.719601817371079,0.943145316715919
718,0.944129509480401,0.728171150723311,0.720052544681056,0.944558653475524
719,0.944109010930718,0.728438312374695,0.720267061956928,0.946228960555056
720,0.944028977462825,0.729481404387491,0.721303493739229,0.947449569574714
721,0.943978889702295,0.730134208074787,0.72192535280861,0.9489271489143
722,0.943924702231829,0.730840444092359,0.722629162297986,0.949698059874085
723,0.943867662789232,0.731583850426646,0.723366716077949,0.950597455993833
724,0.943827556931157,0.732106558005441,0.723880111356159,0.951368366953617
725,0.943809732105345,0.732338872484905,0.724072935873796,0.952653218553257
726,0.943798680713342,0.732482907462173,0.724207913036143,0.953038674033149
727,0.943752692662749,0.733082278819192,0.724788796895525,0.954130797892843
728,0.943714904032029,0.733574785515657,0.725273268496089,0.954837466272646
729,0.943679789125181,0.734032445040202,0.725716764886655,0.955672619812412
730,0.943653230134722,0.734378593614604,0.726063849018403,0.955993832712322
731,0.943631840343748,0.734657370989962,0.726350675488388,0.956058075292304
732,0.943624532165166,0.734752619926542,0.726439856827796,0.956315045612232
733,0.943617223986583,0.734847868863123,0.726529038167203,0.95657201593216
734,0.943592090982189,0.735175432279168,0.726852019234246,0.957021713992034
735,0.943576048638959,0.735384515310686,0.727052074671294,0.957471412051908
736,0.943560184543987,0.735591275197409,0.727242488882461,0.958113837851728
737,0.943543072711208,0.735814297097695,0.727459416464803,0.95849929333162
738,0.943531308326172,0.735967624654142,0.727601624546561,0.958948991391494
739,0.943526139126687,0.736034995853187,0.727664292514793,0.95914171913144
740,0.943521504671976,0.736095397617847,0.727717319257144,0.959398689451368
741,0.943510096783457,0.736244078884705,0.727857117032431,0.95978414493126
742,0.943497441157131,0.736409022165124,0.728025838485363,0.959848387511242
743,0.943488528744225,0.736525179404857,0.728134302276534,0.960169600411153
744,0.943483181296482,0.736594873748696,0.728204201164178,0.960233842991135
745,0.943479259834803,0.736645982934178,0.728254817600058,0.960298085571117
746,0.943476586110931,0.736680830106098,0.728278920664763,0.960619298471027
747,0.94347391238706,0.736715677278018,0.728305434035938,0.960876268790955
748,0.943462682746799,0.73686203540008,0.728450052424166,0.961068996530901
749,0.943454483326925,0.736968900060634,0.728558516215337,0.961133239110883
750,0.943447353396601,0.73706182585242,0.728647697554744,0.961325966850829
751,0.943439153976728,0.737168690512974,0.728756161345915,0.961390209430811
752,0.943430241563822,0.737284847752706,0.728876676669439,0.961390209430811
753,0.943427746088208,0.737317371779831,0.728905600347084,0.961518694590775
754,0.943425428860853,0.737347572662161,0.7289369343312,0.961518694590775
755,0.943422042143949,0.73739171241326,0.728977909541198,0.961647179750739
756,0.943410099510655,0.737547363114501,0.729136989768249,0.961711422330721
757,0.943403860821621,0.737628673182313,0.729218940188245,0.961775664910703
758,0.943397087387813,0.73771695268451,0.729308121527652,0.961839907490685
759,0.943393522422651,0.737763415580403,0.729351507044121,0.961968392650649
760,0.943391561691811,0.737788970173144,0.729375610108825,0.962032635230631
761,0.943390313954004,0.737805232186706,0.729385251334707,0.962225362970577
762,0.943384788258003,0.737877249675341,0.729455150222351,0.962353848130541
763,0.943379797306776,0.737942297729591,0.729517818190583,0.962482333290505
764,0.943373202121226,0.738028254086992,0.729602178917049,0.962610818450469
765,0.943368745914773,0.738086332706859,0.729660026272341,0.962675061030451
766,0.943365359197869,0.738130472457957,0.729703411788809,0.962739303610433
767,0.943364111460062,0.738146734471519,0.729720283934102,0.962739303610433
768,0.943363398467029,0.738156027050698,0.729729925159984,0.962739303610433
769,0.943360902991416,0.738188551077823,0.729763669450571,0.962739303610433
770,0.943358051019286,0.738225721394537,0.729797413741157,0.962867788770397
771,0.943354129557607,0.73827683058002,0.729850440483507,0.962867788770397
772,0.943351634081994,0.738309354607145,0.729879364161153,0.962996273930361
773,0.943347534372057,0.738362786937421,0.729932390903503,0.963060516510343
774,0.943346643130767,0.738374402661395,0.729942032129385,0.963124759090325
775,0.94334539539296,0.738390664674957,0.729958904274679,0.963124759090325
776,0.943341830427798,0.73843712757085,0.730007110404088,0.963124759090325
777,0.943339513200442,0.738467328453181,0.730038444388204,0.963124759090325
778,0.943337908966119,0.738488236756332,0.730060137146438,0.963124759090325
779,0.943336661228312,0.738504498769895,0.730077009291731,0.963124759090325
780,0.943334700497473,0.738530053362636,0.730101112356436,0.963189001670307
781,0.943333809256182,0.738541669086609,0.730110753582318,0.963253244250289
782,0.943332739766634,0.738555607955377,0.73012280511467,0.963317486830271
783,0.943328640056697,0.738609040285654,0.730178242163491,0.963317486830271
784,0.9433265010776,0.73863691802319,0.730207165841137,0.963317486830271
785,0.943325253339793,0.738653180036752,0.730221627679959,0.963381729410253
786,0.943324362098502,0.738664795760725,0.730228858599371,0.963510214570217
787,0.943322936112438,0.738683380919083,0.730248141051135,0.963510214570217
788,0.943322044871147,0.738694996643056,0.730255371970546,0.963638699730181
789,0.943321331878115,0.738704289222234,0.730265013196428,0.963638699730181
790,0.943317588664694,0.738753075262922,0.730315629632308,0.963638699730181
791,0.943316340926887,0.738769337276484,0.730330091471131,0.963702942310163
792,0.943314736692564,0.738790245579636,0.730349373922894,0.963767184890145
793,0.943313667203016,0.738804184448404,0.730363835761717,0.963767184890145
794,0.943312241216951,0.738822769606761,0.730383118213481,0.963767184890145
795,0.943310815230886,0.738841354765118,0.730402400665245,0.963767184890145
796,0.943309745741337,0.738855293633886,0.730414452197597,0.963831427470127
797,0.943307428513982,0.738885494516217,0.730440965568772,0.963959912630091
798,0.943303685300561,0.738934280556904,0.730491582004652,0.963959912630091
799,0.943300476831915,0.738976097163208,0.73053496752112,0.963959912630091
800,0.943297268363269,0.739017913769512,0.730578353037589,0.963959912630091
801,0.943291920915526,0.739087608113351,0.730650662231703,0.963959912630091
802,0.943291029674235,0.739099223837324,0.730662713764055,0.963959912630091
803,0.943290138432945,0.739110839561297,0.730674765296407,0.963959912630091
804,0.943283364999136,0.739199119063494,0.730766356942285,0.963959912630091
805,0.943279621785716,0.739247905104181,0.730814563071695,0.964024155210073
806,0.943268570393713,0.739391940081449,0.730961591766393,0.964088397790055
807,0.943260014477324,0.739503451031592,0.731074876170505,0.964152640370037
808,0.943250745567902,0.739624254560914,0.731197801800499,0.964216882950019
809,0.943247180602739,0.739670717456807,0.731243597623438,0.964281125530001
810,0.943246467609707,0.739680010035985,0.73125323884932,0.964281125530001
811,0.943233277238607,0.739851922750789,0.731431601528134,0.964281125530001
812,0.943219373874474,0.740033128044772,0.731619605432831,0.964281125530001
813,0.943206361751631,0.740202717614781,0.731795557805175,0.964281125530001
814,0.943195666856145,0.74034210630246,0.731940176193403,0.964281125530001
815,0.943183545974593,0.740500080148495,0.732101666726924,0.964345368109983
816,0.943179624512914,0.740551189333978,0.732154693469275,0.964345368109983
817,0.943173920568655,0.740625529967406,0.73223182327633,0.964345368109983
818,0.943147539826454,0.740969355397014,0.732588548633959,0.964345368109983
819,0.943117772367349,0.74135732057772,0.732991069814527,0.964345368109983
820,0.943088183156502,0.741742962613631,0.733391180688625,0.964345368109983
821,0.943057880952623,0.742137897228721,0.733798522482134,0.964409610689965
822,0.943025439769646,0.742560709581346,0.734237198259759,0.964409610689965
823,0.943015279618934,0.742693128834641,0.734374585728575,0.964409610689965
824,0.943006545454286,0.742806962929578,0.734492690745628,0.964409610689965
825,0.942947723529109,0.743573600711812,0.735288091880883,0.964409610689965
826,0.942901022485483,0.744182264648009,0.735917181869675,0.964473853269947
827,0.942853251952309,0.744804867452974,0.73656073369729,0.964538095849929
828,0.942813680839007,0.745320605597385,0.737095821733733,0.964538095849929
829,0.942766801547124,0.745931592678377,0.737729732335466,0.964538095849929
830,0.942753254679507,0.74610815168277,0.737910505320752,0.964602338429911
831,0.942741312046213,0.746263802384011,0.738071995854273,0.964602338429911
832,0.942655931130577,0.747376588740646,0.739226532653627,0.964602338429911
833,0.942586770806429,0.748277968920969,0.740161731564168,0.964602338429911
834,0.942505846097246,0.749332676657738,0.741256010701761,0.964602338429911
835,0.942424030146771,0.75039900011848,0.742359931065235,0.964666581009893
836,0.942348631133589,0.751381690366616,0.743374670089302,0.964795066169857
837,0.942322250391389,0.751725515796223,0.74372657483399,0.964923551329821
838,0.942295156656155,0.752078633805009,0.744080889885149,0.965244764229731
839,0.942181256019221,0.753563123328788,0.745621075719778,0.965244764229731
840,0.942065572899705,0.755070844300513,0.747185364619111,0.965244764229731
841,0.941947750801092,0.756606443009773,0.74877375658315,0.965373249389695
842,0.941832424178093,0.758109517691909,0.750328404256601,0.965501734549659
843,0.941705333170058,0.759765919930491,0.752046952770045,0.965501734549659
844,0.941660236360755,0.760353675563537,0.752654350000603,0.965565977129642
845,0.941626190943456,0.760797396219314,0.75310507731058,0.96582294744957
846,0.941408906316815,0.763629309723987,0.75604324089808,0.96582294744957
847,0.941216219949795,0.766140629246999,0.758646371886185,0.965887190029552
848,0.941014799418126,0.768765782864949,0.761362787278402,0.966079917769498
849,0.940832273201818,0.771144683134666,0.763828530797691,0.96614416034948
850,0.940643864792992,0.773600247182606,0.766366583511093,0.966401130669408
851,0.940576843447942,0.774473749625393,0.767268038131048,0.966529615829372
852,0.940513743564569,0.775296142882697,0.768118876315123,0.966593858409354
853,0.940190044727835,0.779514973829774,0.772488761946081,0.9667865861493
854,0.939864385160262,0.783759359369591,0.776889981561156,0.966850828729282
855,0.939553520198112,0.787810923891453,0.781081504513299,0.967172041629192
856,0.939266184006033,0.791555833300422,0.784962097930752,0.967300526789156
857,0.938990077454216,0.795154384587328,0.788693252347036,0.967364769369138
858,0.938875107327732,0.796652812979875,0.790240669101076,0.967557497109084
859,0.938785270205643,0.797823677956376,0.791448232642781,0.96775022484903
860,0.938331984885261,0.80373143516916,0.797565590464828,0.96807143774894
861,0.937902584831465,0.809327890979461,0.803362377526302,0.968328408068868
862,0.937484949162706,0.814771019233316,0.808995263747786,0.96871386354876
863,0.937098328690857,0.819809920292902,0.814208756643407,0.969099319028652
864,0.936769638902896,0.824093799294229,0.818631669016715,0.96967750224849
865,0.936625614310341,0.825970900288302,0.82056232449956,0.970127200308364
866,0.936484619938173,0.827808507820867,0.822456825385348,0.970448413208274
867,0.935957005094157,0.834685016413018,0.829572050086168,0.970962353848131
868,0.935525109564748,0.840313996250444,0.835383298986466,0.971733264807915
869,0.935123516239218,0.845548041472781,0.840792026706196,0.972311448027753
870,0.934754542344924,0.850356951197697,0.845764488954771,0.972761146087627
871,0.934427278543027,0.854622245040667,0.850170529182786,0.973275086727483
872,0.934272202558469,0.856643381012008,0.852267495812092,0.973275086727483
873,0.934125860738557,0.858550682888412,0.854236716198465,0.973532057047411
874,0.933619635685515,0.865148414105206,0.861062704122829,0.974045997687267
875,0.933232480468893,0.870194284599176,0.866290658857274,0.974238725427213
876,0.932866358546728,0.874966024007378,0.87121973558938,0.974816908647051
877,0.932557454315417,0.878992033936499,0.875379924557407,0.975266606706925
878,0.932294181638183,0.882423318798191,0.878927895681936,0.975587819606835
879,0.932192580131059,0.883747511331139,0.880284898224809,0.97603751766671
880,0.932107020967164,0.884862620832569,0.881424973185341,0.976487215726584
881,0.93178902607469,0.889007111146216,0.88570085686395,0.977129641526404
882,0.931529674859135,0.892387286822426,0.889190980633187,0.977579339586278
883,0.93129206993107,0.895484038833688,0.892387047013028,0.978029037646152
884,0.931114534665989,0.897797891049155,0.894763609192909,0.978671463445972
885,0.930956963205816,0.899851551047622,0.896877447967509,0.979121161505846
886,0.930894576315477,0.900664651725748,0.89770900369982,0.979442374405756
887,0.930847875271851,0.901273315661945,0.898318811236849,0.980020557625594
888,0.930644672257602,0.903921700727841,0.901061740000241,0.980149042785558
889,0.930503677885434,0.905759308260406,0.902946599660147,0.980727226005396
890,0.930359118548104,0.907643378688864,0.904891716981814,0.980984196325324
891,0.93024896112459,0.909079082171955,0.90636441423527,0.981433894385198
892,0.930156628526887,0.910282471175581,0.907598491148149,0.981819349865091
893,0.930120800627006,0.910749423279305,0.908068500909891,0.982204805344983
894,0.930087468202739,0.911183851355903,0.908514407606927,0.982333290504947
895,0.929956455733025,0.912891362779968,0.910273931330369,0.982654503404857
896,0.929854141232868,0.914224847892095,0.911647806018535,0.982911473724785
897,0.929765551848586,0.915379450855033,0.912845728334358,0.982911473724785
898,0.929699243496568,0.916243660718642,0.913727900502549,0.983296929204677
899,0.92963756959926,0.917047468817589,0.914554635621919,0.983489656944623
900,0.929615823311771,0.917330892482536,0.914841462091905,0.983682384684569
901,0.929593898776023,0.917616639292277,0.915135519481302,0.983746627264551
902,0.929518678011099,0.918597006395618,0.916150258505369,0.983810869844533
903,0.929463242802826,0.919319504426752,0.916892632898273,0.984003597584479
904,0.929418324241781,0.919904936915003,0.91749520951589,0.984132082744443
905,0.929377505390673,0.920436937072977,0.918039938778216,0.984324810484389
906,0.929339716759953,0.920929443769442,0.918543692830543,0.984517538224335
907,0.929327061133627,0.921094387049862,0.918707593670535,0.984710265964281
908,0.929315296748591,0.921247714606308,0.918866673897586,0.984710265964281
